ts;externalTemperature;humidity;light;motion;temperature;vdd
1596445315293;19.7;54;10;2;21.3;3559
1596445613655;19.5;54;10;3;21.3;3559
1596445914472;19.6;54;10;2;21.3;3561
1596446212768;19.6;54;11;3;21.3;3561
1596446514477;19.7;54;38;2;21.3;3561
1596446823553;19.6;54;36;3;21.3;3559
1596447112689;19.7;54;6;2;21.3;3561
1596447413422;19.7;54;5;3;21.3;3561
1596447715344;19.6;54;7;2;21.4;3561
1596448014698;19.6;54;12;3;21.3;3561
1596448313050;19.9;54;35;2;21.3;3561
1596448615244;19.8;54;34;3;21.3;3561
1596448914304;19.8;54;33;2;21.3;3559
1596449213449;19.7;54;34;3;21.3;3561
1596449514911;19.8;54;35;2;21.4;3559
1596449815245;19.7;54;38;3;21.4;3564
1596450117446;19.8;54;36;2;21.4;3559
1596450419396;19.9;54;11;3;21.4;3564
1596450714938;19.9;54;28;2;21.4;3561
1596451012772;19.8;54;8;3;21.4;3561
1596451314788;19.9;54;31;2;21.4;3561
1596451612946;19.9;54;31;3;21.4;3561
1596451914707;20;53;21;2;21.4;3561
1596452213188;19.9;53;26;3;21.4;3559
1596452512590;19.9;54;14;2;21.4;3561
1596452812600;19.9;53;28;3;21.4;3561
1596453114126;19.9;54;31;2;21.4;3561
1596453412391;19.9;54;35;3;21.5;3561
1596453713509;20;53;35;2;21.5;3561
1596454012984;20;53;34;3;21.5;3564
1596454312614;20.1;53;34;2;21.5;3561
1596454613532;20;53;37;3;21.5;3561
1596454913533;20.1;53;19;2;21.5;3564
1596455212143;20;53;49;3;21.5;3564
1596455513538;20.1;53;41;2;21.5;3561
1596455812777;20.1;53;39;3;21.5;3561
1596456111947;20.1;53;37;2;21.5;3564
1596456413840;20.2;53;37;3;21.5;3561
1596456715021;20.1;53;38;2;21.5;3561
1596457013784;20.2;53;45;3;21.6;3559
1596457314878;20.3;53;8;2;21.6;3561
1596457612906;20.1;53;9;3;21.5;3561
1596457912996;20.2;53;38;2;21.6;3561
1596458217852;20.1;53;40;3;21.6;3561
1596458512308;20.1;53;39;2;21.6;3561
1596458812793;20.1;53;8;3;21.6;3564
1596459111989;20.1;53;9;2;21.6;3561
1596459411656;20.1;53;35;3;21.6;3561
1596459711755;20.2;53;33;2;21.6;3561
1596460013245;20.2;53;31;3;21.7;3561
1596460312759;20;53;28;2;21.6;3561
1596460614241;20;53;35;3;21.6;3564
1596460912789;20.2;53;24;2;21.6;3559
1596461212583;20.1;53;43;3;21.6;3561
1596461512737;20.2;53;47;2;21.6;3561
1596461814669;20.3;53;45;3;21.6;3561
1596462113769;20.1;53;46;2;21.6;3564
1596462414186;20.2;53;19;3;21.6;3561
1596462712985;20.4;53;66;2;21.7;3561
1596463011944;20.3;53;81;3;21.6;3561
1596463312207;20.3;53;98;2;21.6;3564
1596463612718;20.6;53;128;3;21.7;3561
1596464211924;20.6;53;107;3;21.7;3561
1596464512466;20.3;53;19;2;21.7;3561
1596464811167;20.4;53;82;3;21.7;3564
1596465112053;20.4;53;58;2;21.7;3564
1596465411625;20.4;53;66;3;21.8;3564
1596465713102;20.6;53;121;2;21.7;3561
1596466013029;20.7;53;129;3;21.8;3564
1596466312218;20.7;53;109;2;21.8;3564
1596466611944;20.6;53;103;3;21.8;3561
1596466914028;20.4;53;53;2;21.8;3561
1596467211495;20.3;53;36;3;21.8;3564
1596467513067;20.3;53;6;2;21.8;3564
1596467811584;20.3;53;5;3;21.7;3561
1596468111266;20.2;53;6;2;21.8;3564
1596468411064;20.2;53;9;3;21.8;3564
1596468713331;20.1;53;9;2;21.8;3561
1596469011165;20.2;53;11;3;21.8;3564
1596469311238;20.2;53;17;2;21.7;3564
1596469612822;20;53;16;3;21.7;3564
1596469912059;20.1;53;13;2;21.8;3564
1596470211067;20.2;53;9;3;21.7;3564
1596470510960;20.1;53;8;2;21.7;3561
1596470811185;20;53;9;3;21.7;3564
1596471112472;20;53;6;2;21.7;3564
1596471411261;19.9;53;3;3;21.7;3564
1596471711726;20;53;2;2;21.7;3564
1596472011851;19.9;53;2;3;21.6;3564
1596472310783;19.9;53;2;2;21.7;3564
1596472612046;19.8;53;2;3;21.7;3564
1596472911354;20;53;1;2;21.6;3561
1596473212294;20;53;1;3;21.7;3561
1596473512937;19.9;54;1;2;21.6;3561
1596473811873;19.8;54;1;3;21.6;3564
1596474112136;19.8;54;1;2;21.6;3564
1596474412616;19.8;54;1;3;21.6;3561
1596474711572;19.8;54;1;2;21.6;3561
1596475011403;19.7;54;1;3;21.6;3564
1596475313219;19.9;54;0;2;21.6;3564
1596475611641;19.7;54;0;3;21.6;3564
1596475911584;19.7;54;0;2;21.6;3564
1596476210403;19.8;54;0;3;21.6;3564
1596476517076;19.7;54;0;2;21.6;3564
1596476811503;19.7;54;0;3;21.6;3564
1596477111215;19.7;54;0;2;21.6;3561
1596477411602;19.7;54;0;3;21.6;3564
1596477712115;19.6;54;0;2;21.5;3561
1596478010671;19.8;54;0;3;21.5;3564
1596478314123;19.7;54;0;2;21.5;3561
1596478612163;19.8;54;0;3;21.5;3564
1596478913462;19.7;54;0;2;21.5;3561
1596479210985;19.8;54;0;3;21.5;3561
1596479510170;19.7;54;0;2;21.5;3564
1596479812203;19.6;54;0;3;21.5;3564
1596480110532;19.6;54;0;2;21.5;3561
1596480410389;19.6;54;0;3;21.5;3561
1596480710396;19.7;54;0;2;21.5;3561
1596481010184;19.7;54;0;3;21.5;3561
1596481310812;19.6;54;0;2;21.4;3564
1596481610369;19.6;54;0;3;21.5;3561
1596481911376;19.6;55;0;2;21.4;3561
1596482210625;19.6;55;0;3;21.5;3561
1596482511983;19.4;55;0;2;21.4;3564
1596482812023;19.5;55;0;3;21.4;3559
1596483111183;19.5;55;0;2;21.4;3561
1596483412790;19.4;55;0;3;21.4;3561
1596483709990;19.6;55;0;2;21.4;3561
1596484017429;19.4;55;0;3;21.4;3561
1596484311574;19.5;55;0;2;21.4;3561
1596484611579;19.4;55;0;3;21.4;3561
1596484911428;19.5;55;0;2;21.4;3561
1596485210792;19.5;55;0;3;21.4;3564
1596485510214;19.4;55;0;2;21.4;3561
1596485812493;19.4;55;0;3;21.4;3564
1596486111645;19.5;55;0;2;21.4;3564
1596486412184;19.6;55;0;3;21.4;3564
1596486711331;19.4;55;0;2;21.3;3561
1596487013222;19.4;55;0;3;21.4;3561
1596487311230;19.5;55;0;2;21.4;3561
1596487610983;19.6;55;0;3;21.3;3564
1596487911146;19.5;55;0;2;21.3;3564
1596488212898;19.5;55;0;3;21.3;3559
1596488510604;19.4;55;0;2;21.3;3561
1596488809722;19.4;55;0;3;21.3;3561
1596489112458;19.4;55;0;2;21.3;3561
1596489412873;19.3;55;0;3;21.3;3561
1596489710063;19.4;55;0;2;21.3;3561
1596490016595;19.5;55;0;3;21.3;3559
1596490311234;19.4;55;0;2;21.3;3559
1596490611622;19.3;55;0;3;21.3;3561
1596490909385;19.3;55;0;2;21.3;3561
1596491211127;19.4;55;0;3;21.3;3561
1596491509378;19.4;55;0;2;21.3;3561
1596491813657;19.4;55;0;3;21.3;3561
1596492110517;19.4;55;0;2;21.3;3564
1596492411507;19.3;55;0;3;21.3;3561
1596492709617;19.3;55;0;2;21.3;3561
1596493010239;19.3;55;0;3;21.3;3561
1596493310023;19.3;55;0;2;21.3;3564
1596493613129;19.3;55;0;3;21.3;3561
1596493909822;19.4;55;0;2;21.3;3561
1596494212160;19.5;55;0;3;21.3;3561
1596494508950;19.4;55;0;2;21.2;3561
1596494810642;19.4;55;0;3;21.3;3561
1596495109784;19.3;55;0;2;21.2;3561
1596495417358;19.4;55;0;3;21.2;3559
1596495708804;19.3;55;0;2;21.3;3561
1596496009247;19.4;55;0;3;21.2;3559
1596496310640;19.4;55;0;2;21.3;3559
1596496609391;19.4;55;0;3;21.2;3561
1596496910388;19.3;55;0;2;21.2;3559
1596497210751;19.3;55;0;3;21.2;3561
1596497509101;19.3;55;0;2;21.2;3559
1596497811523;19.2;55;0;3;21.2;3561
1596498110664;19.3;55;0;2;21.2;3559
1596498421206;19.3;55;0;3;21.2;3561
1596498710508;19.3;55;0;2;21.2;3561
1596499011831;19.3;55;0;3;21.2;3561
1596499313752;19.4;55;0;2;21.2;3559
1596499609647;19.2;55;0;3;21.2;3561
1596499910164;19.3;55;0;2;21.2;3561
1596500210665;19.4;55;0;3;21.2;3561
1596500509392;19.4;55;0;2;21.2;3561
1596500810584;19.3;55;0;3;21.2;3561
1596501112597;19.2;55;0;2;21.1;3561
1596501410584;19.3;55;0;3;21.1;3561
1596501712862;19.2;55;0;2;21.1;3561
1596502014213;19.2;55;0;3;21.1;3559
1596502310768;19.2;55;0;2;21.2;3559
1596502610384;19.3;55;0;3;21.2;3561
1596502912173;19.2;55;0;2;21.1;3559
1596503210766;19.4;55;0;3;21.1;3559
1596503509583;19.2;55;0;2;21.1;3561
1596503810625;19.2;55;0;3;21.2;3561
1596504109926;19.3;55;0;2;21.2;3559
1596504410921;19.2;55;0;3;21.1;3561
1596504709927;19.2;55;0;2;21.1;3559
1596505014900;19.3;55;0;3;21.2;3559
1596505308914;19.2;55;0;2;21.1;3561
1596505610014;19.3;55;0;3;21.1;3561
1596505908401;19.2;55;0;2;21.1;3559
1596506210499;19.3;55;1;3;21.1;3561
1596506509849;19.2;55;1;2;21.1;3559
1596506809407;19.2;55;1;3;21.1;3561
1596507108384;19.2;55;1;2;21.1;3559
1596507410149;19.2;54;1;3;21.1;3561
1596507709784;19.4;54;1;2;21.1;3559
1596508014458;19.2;54;1;3;21.1;3559
1596508308965;19.3;54;2;2;21.1;3559
1596508610652;19.3;54;2;3;21.1;3561
1596508909271;19.2;55;2;2;21.1;3559
1596509209146;19.3;54;2;3;21.1;3561
1596509509766;19.2;54;3;2;21;3561
1596509808822;19.3;54;3;3;21.1;3559
1596510109247;19.2;54;3;2;21.1;3561
1596510409398;19.1;54;3;3;21.1;3559
1596510708804;19.2;54;4;2;21.1;3559
1596511009427;19.4;54;4;3;21.1;3559
1596511308257;19.3;54;4;2;21;3561
1596511608759;19.2;54;5;3;21.1;3561
1596511908818;19.3;54;5;2;21.1;3561
1596512208384;19.3;54;5;3;21.1;3561
1596512509583;19.3;54;5;2;21.1;3559
1596512809648;19.4;54;5;3;21.1;3559
1596513108862;19.5;54;6;2;21.1;3559
1596513409310;19.4;54;6;3;21.1;3561
1596513708998;19.3;54;6;2;21.1;3559
1596514009630;19.4;54;6;3;21.1;3561
1596514308517;19.3;54;7;2;21.1;3559
1596514607618;19.4;54;7;3;21.1;3561
1596514909250;19.3;54;7;2;21.2;3561
1596515209325;19.3;54;8;3;21.1;3559
1596515507618;19.4;54;8;2;21.2;3559
1596515807538;19.4;54;8;3;21.1;3561
1596516110620;19.5;54;9;2;21.2;3561
1596516407442;19.3;54;9;3;21.1;3561
1596516707419;19.5;54;9;2;21.2;3559
1596517010548;19.3;54;10;3;21.1;3559
1596517310825;19.4;54;10;2;21.1;3559
1596517607559;19.5;54;10;3;21.1;3559
1596517911004;19.5;54;11;2;21.1;3561
1596518209222;19.4;54;11;3;21.2;3559
1596518509662;19.6;54;11;2;21.1;3561
1596518808899;19.6;54;12;3;21.2;3561
1596519110933;19.5;54;12;2;21.2;3559
1596519407386;19.5;54;12;3;21.2;3559
1596519709850;19.5;54;13;2;21.2;3561
1596520012883;19.5;54;14;3;21.2;3561
1596520307923;19.6;54;15;2;21.2;3559
1596520607921;19.5;54;15;3;21.2;3561
1596520909313;19.7;54;16;2;21.2;3559
1596521211002;19.5;54;17;3;21.2;3559
1596521509334;19.5;54;17;2;21.2;3559
1596521808574;19.6;54;18;3;21.2;3559
1596522109238;19.6;54;18;2;21.3;3561
1596522407245;19.6;54;19;3;21.3;3559
1596522720429;19.6;54;19;2;21.3;3561
1596523011909;19.6;54;19;3;21.2;3561
1596523307180;19.6;54;19;2;21.2;3561
1596523608537;19.6;54;19;3;21.3;3561
1596523907029;19.6;54;19;2;21.3;3561
1596524208038;19.6;54;20;3;21.3;3561
1596524508407;19.7;54;21;2;21.3;3561
1596524809112;19.7;54;21;3;21.3;3561
1596525106989;19.7;54;22;2;21.3;3561
1596525408783;19.8;54;19;3;21.4;3561
1596525707965;19.7;54;23;2;21.3;3561
1596526026240;19.8;54;24;3;21.4;3561
1596526308626;19.7;54;22;2;21.4;3561
1596526606827;19.8;54;18;3;21.3;3561
1596526910880;19.9;54;21;2;21.4;3561
1596527209661;19.9;54;24;3;21.4;3561
1596527510370;20;54;26;2;21.4;3561
1596527807351;20.1;54;28;3;21.4;3561
1596528108567;19.9;54;27;2;21.4;3561
1596528408127;19.9;54;25;3;21.4;3561
1596528707417;20.1;54;25;2;21.5;3564
1596529008803;20;54;20;3;21.5;3564
1596529306722;20;54;21;2;21.4;3564
1596529607603;20.1;54;24;3;21.5;3561
1596529908067;20.1;54;25;2;21.5;3561
1596530207583;20;54;23;3;21.5;3561
1596530508154;20.2;54;29;2;21.5;3561
1596530806592;20.1;54;33;3;21.5;3564
1596531108516;20;54;30;2;21.5;3561
1596531409405;20;54;29;3;21.5;3561
1596531708385;20.1;54;29;2;21.5;3564
1596532007908;20.2;54;30;3;21.5;3561
1596532308390;20;54;33;2;21.5;3561
1596532610128;20.2;54;17;3;21.6;3561
1596532908376;20.1;54;35;2;21.5;3564
1596533209550;20.2;54;35;3;21.6;3561
1596533506404;20.1;54;29;2;21.5;3561
1596533809330;20.2;54;25;3;21.6;3561
1596534107782;20.3;54;22;2;21.6;3564
1596534408943;20.2;54;25;3;21.6;3561
1596534707211;20.2;54;27;2;21.6;3564
1596535008462;20.2;54;29;3;21.6;3561
1596535306236;20.3;54;31;2;21.6;3564
1596535607012;20.3;54;31;3;21.6;3561
1596535906226;20.4;54;32;2;21.6;3564
1596536206625;20.3;54;31;3;21.6;3561
1596536507711;20.3;54;24;2;21.7;3561
1596536809185;20.4;54;34;3;21.7;3564
1596537125474;20.3;54;36;2;21.7;3564
1596537406301;20.4;54;32;3;21.7;3564
1596537706167;20.5;54;35;2;21.7;3564
1596538011248;20.5;54;28;3;21.7;3564
1596538307505;20.4;54;33;2;21.6;3564
1596538607725;20.4;54;30;3;21.7;3561
1596538906134;20.5;54;14;2;21.7;3564
1596539208326;20.4;54;24;3;21.7;3564
1596539508423;20.4;54;24;2;21.7;3564
1596539807821;20.6;54;27;3;21.8;3564
1596540107518;20.4;54;25;2;21.7;3564
1596540405962;20.5;54;23;3;21.7;3564
1596540707522;20.4;54;22;2;21.7;3561
1596541005472;20.3;54;21;3;21.7;3564
1596541307764;20.4;54;19;2;21.8;3564
1596541606184;20.4;54;19;3;21.7;3564
1596541906065;20.4;54;18;2;21.8;3564
1596542206753;20.4;54;20;3;21.7;3561
1596542505855;20.3;54;22;2;21.8;3564
1596542806158;20.4;54;19;3;21.7;3564
1596543107982;20.3;54;21;2;21.7;3564
1596543409684;20.4;54;20;3;21.8;3564
1596543708959;20.2;54;20;2;21.7;3564
1596544014071;20.4;54;18;3;21.8;3564
1596544305587;20.4;54;18;2;21.8;3564
1596544607213;20.2;54;18;3;21.8;3564
1596544906385;20.3;54;20;2;21.8;3564
1596545206069;20.3;54;18;3;21.8;3564
1596545506196;20.3;54;20;2;21.8;3564
1596545806755;20.3;54;19;3;21.8;3564
1596546106505;20.3;54;20;2;21.8;3564
1596546406500;20.3;54;20;3;21.8;3564
1596546705945;20.4;54;23;2;21.7;3564
1596547019460;20.4;54;23;3;21.8;3564
1596547306714;20.3;54;22;2;21.8;3564
1596547606537;20.4;54;23;3;21.7;3561
1596547905110;20.4;54;24;2;21.8;3564
1596548207423;20.3;54;26;3;21.8;3564
1596548505584;20.4;54;27;2;21.8;3564
1596548807881;20.3;54;30;3;21.8;3564
1596549105734;20.4;54;39;2;21.8;3564
1596549406136;20.5;54;48;3;21.8;3564
1596549706910;20.5;54;39;2;21.8;3564
1596550006793;20.5;54;65;3;21.8;3564
1596550306103;20.7;54;88;2;21.9;3564
1596550605421;20.6;54;74;3;21.8;3561
1596550905460;20.8;54;107;2;21.9;3564
1596551207029;20.8;54;79;3;21.8;3564
1596551507322;20.9;54;78;2;21.9;3564
1596551805930;21;54;130;3;21.9;3564
1596552105715;21;54;143;2;21.9;3564
1596552406802;21.1;54;142;3;22;3564
1596552705984;21.2;54;122;2;22;3564
1596553008105;21.1;54;93;3;21.9;3564
1596553305201;21;54;52;2;22;3564
1596553606583;20.9;54;31;3;22;3564
1596553905643;20.9;54;19;2;22;3564
1596554206686;20.9;54;7;3;22;3564
1596554505333;20.7;54;6;2;22;3564
1596554806596;20.7;54;7;3;22;3564
1596555105793;20.6;54;7;2;21.9;3564
1596555407779;20.7;54;9;3;22;3564
1596555704750;20.7;54;17;2;22;3564
1596556007618;20.6;54;14;3;22;3564
1596556305534;20.5;54;9;2;22;3564
1596556605157;20.6;54;6;3;21.9;3564
1596556904209;20.6;54;6;2;21.9;3564
1596557205923;20.7;54;10;3;21.9;3564
1596557507077;20.5;54;4;2;21.9;3564
1596557806349;20.5;54;4;3;21.9;3564
1596558106058;20.5;54;3;2;21.9;3564
1596558404645;20.4;54;3;3;21.9;3564
1596558704134;20.5;54;2;2;21.9;3564
1596559008042;20.4;54;2;3;21.9;3564
1596559305449;20.5;54;2;2;21.9;3564
1596559605184;20.4;54;1;3;21.9;3564
1596559905419;20.4;54;1;2;21.9;3564
1596560205915;20.3;54;1;3;21.9;3564
1596560507289;20.3;54;1;2;21.9;3564
1596560804660;20.3;54;1;3;21.9;3564
1596561105790;20.3;54;1;2;21.8;3564
1596561406140;20.2;54;1;3;21.8;3564
1596561705423;20.2;54;0;2;21.8;3564
1596562006269;20.3;54;0;3;21.8;3564
1596562313258;20.2;54;0;2;21.8;3564
1596562605473;20.1;54;0;3;21.8;3564
1596562904649;20.1;54;1;2;21.8;3564
1596563204014;20;54;0;3;21.8;3564
1596563507677;19.9;54;0;2;21.8;3564
1596563805114;19.9;54;0;3;21.7;3564
1596564104371;19.9;54;0;2;21.8;3564
1596564405697;20;54;0;3;21.8;3564
1596564706313;20;54;0;2;21.8;3564
1596565008618;19.9;54;0;3;21.8;3564
1596565304546;19.9;54;0;2;21.8;3564
1596565604247;19.9;55;0;3;21.7;3564
1596565906570;20;55;0;2;21.8;3564
1596566203934;19.9;55;0;3;21.7;3564
1596566504784;19.9;55;0;2;21.7;3564
1596566804184;19.9;55;0;3;21.7;3564
1596567105155;19.8;55;0;2;21.7;3564
1596567405027;19.8;55;0;3;21.7;3564
1596567705039;19.9;55;0;2;21.7;3561
1596568004340;19.8;55;0;3;21.7;3564
1596568303566;19.8;55;0;2;21.7;3564
1596568605143;19.8;55;0;3;21.7;3564
1596568904973;19.7;55;0;2;21.7;3564
1596569206140;19.8;55;0;3;21.6;3564
1596569503802;19.9;55;0;2;21.6;3564
1596569804436;19.8;55;0;3;21.7;3564
1596570103363;19.7;55;0;2;21.6;3564
1596570404267;19.8;55;0;3;21.6;3564
1596570704790;19.9;55;0;2;21.6;3564
1596571004917;19.8;55;0;3;21.7;3564
1596571306592;19.7;55;0;2;21.6;3564
1596571603839;19.8;55;0;3;21.6;3564
1596572205188;19.7;55;0;3;21.6;3564
1596572505586;19.7;55;0;2;21.6;3561
1596572805323;19.6;55;0;3;21.6;3564
1596573106664;19.6;55;0;2;21.6;3564
1596573403191;19.7;55;0;3;21.6;3564
1596573703342;19.6;55;0;2;21.6;3564
1596574003516;19.7;55;0;3;21.6;3564
1596574306860;19.7;55;0;2;21.6;3564
1596574604798;19.7;55;0;3;21.6;3564
1596574911401;19.7;55;0;2;21.6;3561
1596575203324;19.7;55;0;3;21.6;3564
1596575503762;19.8;55;0;2;21.6;3564
1596575803634;19.6;55;0;3;21.6;3564
1596576105236;19.7;55;0;2;21.6;3564
1596576405241;19.6;55;0;3;21.6;3564
1596576703441;19.6;55;0;2;21.6;3564
1596577009048;19.6;55;0;3;21.6;3561
1596577303798;19.6;55;0;2;21.5;3564
1596577602605;19.6;55;0;3;21.5;3561
1596577903732;19.7;55;0;2;21.6;3564
1596578204786;19.6;55;0;3;21.5;3561
1596578505981;19.7;55;0;2;21.6;3564
1596578803174;19.6;55;0;3;21.5;3564
1596579105834;19.7;55;0;2;21.5;3561
1596579402663;19.7;55;0;3;21.5;3564
1596579703534;19.6;55;0;2;21.5;3561
1596580006389;19.6;56;0;3;21.5;3561
1596580304591;19.6;55;0;2;21.5;3564
1596580603911;19.5;55;0;3;21.5;3564
1596580904845;19.6;56;0;2;21.5;3564
1596581202315;19.5;56;0;3;21.5;3564
1596581502935;19.5;56;0;2;21.5;3564
1596581803606;19.6;56;0;3;21.5;3561
1596582104848;19.6;56;0;2;21.5;3564
1596582403588;19.5;56;0;3;21.5;3564
1596582705205;19.5;56;0;2;21.5;3561
1596583002984;19.6;56;0;3;21.5;3561
1596583304556;19.6;56;0;2;21.4;3564
1596583602657;19.5;56;0;3;21.5;3564
1596583903443;19.6;56;0;2;21.5;3564
1596584203423;19.6;56;0;3;21.5;3561
1596584504407;19.5;56;0;2;21.5;3561
1596584803783;19.6;56;0;3;21.4;3564
1596585103212;19.5;56;0;2;21.5;3561
1596585402195;19.6;56;0;3;21.5;3561
1596585703343;19.5;56;0;2;21.5;3564
1596586004416;19.5;56;0;3;21.4;3564
1596586303354;19.6;56;0;2;21.5;3561
1596586602755;19.6;56;0;3;21.4;3561
1596586902239;19.5;56;0;2;21.4;3561
1596587202389;19.7;56;0;3;21.5;3561
1596587512871;19.4;56;0;2;21.5;3561
1596587804100;19.5;56;0;3;21.4;3561
1596588102823;19.5;56;0;2;21.4;3561
1596588402373;19.5;56;0;3;21.4;3561
1596588703588;19.4;56;0;2;21.4;3564
1596589005429;19.6;56;0;3;21.4;3564
1596589304018;19.5;56;0;2;21.4;3564
1596589604734;19.5;56;0;3;21.4;3561
1596589902601;19.5;56;0;2;21.4;3564
1596590203329;19.6;56;0;3;21.4;3561
1596590504188;19.5;56;0;2;21.4;3561
1596590803779;19.4;56;0;3;21.4;3561
1596591101561;19.5;56;0;2;21.4;3564
1596591401402;19.5;56;0;3;21.4;3564
1596591702598;19.4;56;0;2;21.4;3561
1596592003052;19.6;55;0;3;21.4;3561
1596592305225;19.5;56;0;2;21.4;3564
1596592604147;19.4;56;0;3;21.4;3561
1596592902854;19.4;55;1;2;21.4;3564
1596593202340;19.5;56;1;3;21.4;3564
1596593502333;19.5;55;1;2;21.4;3561
1596593802504;19.6;55;1;3;21.4;3561
1596594101602;19.5;55;1;2;21.4;3564
1596594402509;19.5;55;1;3;21.4;3561
1596594703578;19.5;55;2;2;21.3;3561
1596595003266;19.5;55;2;3;21.4;3561
1596595304058;19.4;55;2;2;21.4;3564
1596595602364;19.4;55;2;3;21.4;3561
1596595902846;19.5;55;2;2;21.4;3561
1596596202531;19.4;55;3;3;21.4;3564
1596596501816;19.4;55;3;2;21.3;3561
1596596801216;19.4;55;4;3;21.4;3564
1596597102318;19.5;55;5;2;21.4;3561
1596597403531;19.5;55;5;3;21.4;3561
1596597702544;19.5;55;5;2;21.4;3561
1596598000975;19.5;55;6;3;21.3;3561
1596598301179;19.5;55;6;2;21.4;3561
1596598602388;19.5;55;6;3;21.4;3564
1596598901742;19.5;55;6;2;21.4;3561
1596599201717;19.6;55;6;3;21.4;3561
1596599502097;19.6;55;4;2;21.3;3561
1596599804075;19.5;55;4;3;21.4;3564
1596600103057;19.6;55;6;2;21.4;3561
1596600403336;19.6;55;5;3;21.4;3561
1596600702262;19.5;55;5;2;21.4;3564
1596601001784;19.7;55;5;3;21.4;3564
1596601303997;19.6;55;6;2;21.4;3561
1596601600568;19.6;55;6;3;21.4;3561
1596601902413;19.6;55;7;2;21.4;3564
1596602201205;19.7;55;6;3;21.4;3561
1596602501784;19.6;55;8;2;21.4;3561
1596602803995;19.6;55;9;3;21.4;3561
1596603102446;19.6;55;8;2;21.4;3564
1596603400833;19.7;55;9;3;21.4;3561
1596603701302;19.5;55;8;2;21.4;3564
1596604004596;19.6;55;8;3;21.4;3564
1596604302205;19.7;55;11;2;21.4;3564
1596604602547;19.7;55;12;3;21.4;3561
1596604900934;19.7;55;13;2;21.4;3564
1596605202005;19.9;55;12;3;21.4;3564
1596605500781;19.8;55;14;2;21.4;3559
1596605803320;19.7;55;13;3;21.4;3561
1596606101855;19.7;55;14;2;21.5;3561
1596606401814;19.8;55;12;3;21.5;3561
1596606701784;19.8;55;11;2;21.5;3561
1596607002721;19.8;55;17;3;21.5;3564
1596607301617;19.9;55;19;2;21.5;3564
1596607603540;19.8;55;22;3;21.5;3561
1596607902418;19.9;55;22;2;21.5;3561
1596608202255;20;55;22;3;21.5;3561
