ts;tr;tm
1591722664;21.3;24.9
1591722964;21.3;25.0
1591723280;21.3;24.6
1591723564;21.4;24.8
1591724464;21.3;24.8
1591725064;21.3;24.3
1591725364;21.3;24.4
1591725664;21.3;24.3
1591725964;21.2;24.2
1591726264;21.3;24.1
1591726564;21.7;23.9
1591726864;21.2;24.1
1591727164;21.3;24.0
1591727464;21.2;23.6
1591727764;21.2;23.7
1591728064;21.2;23.7
1591728664;21.2;23.3
1591728964;21.2;23.5
1591729264;21.2;23.2
1591729564;21.2;23.2
1591729864;21.2;23.2
1591730164;21.2;23.3
1591730464;21.2;23.1
1591730764;21.2;23.0
1591731364;21.2;22.9
1591731664;21.1;22.7
1591731964;21.1;22.7
1591732264;21.1;22.7
1591732864;21.1;22.3
1591733164;21.1;22.4
1591733464;21.1;22.3
1591733764;21.1;22.3
1591734364;21.2;22.4
1591734664;21.1;22.4
1591734964;21.1;22.1
1591735263;21.1;22.2
1591735563;21.1;22.0
1591735863;21.0;22.0
1591736163;21.1;22.1
1591736763;21.1;22.1
1591737063;21.1;22.0
1591737363;21.1;22.0
1591737663;21.1;22.0
1591738263;21.1;21.9
1591738563;21.0;21.9
1591738863;21.0;22.0
1591739163;21.0;21.8
1591739463;21.0;21.6
1591739763;21.0;21.6
1591740063;21.0;21.8
1591740663;21.0;21.6
1591740963;21.0;21.4
1591741563;21.0;21.5
1591741863;21.0;21.7
1591742163;21.0;21.6
1591742463;21.0;21.4
1591742763;21.0;21.3
1591743063;21.0;21.0
1591743363;21.0;21.3
1591743663;21.0;21.1
1591743963;21.0;20.8
1591744263;21.0;21.0
1591744863;20.9;20.6
1591745163;20.9;20.9
1591745763;20.9;20.8
1591746063;20.9;20.7
1591746363;21.0;20.8
1591746663;20.9;20.9
1591746963;20.9;21.1
1591747563;20.9;21.1
1591748463;20.9;20.9
1591749063;20.9;20.9
1591749363;20.9;20.8
1591749663;20.9;20.8
1591749963;20.9;20.8
1591750563;20.9;20.9
1591750863;20.9;20.9
1591751163;20.9;20.9
1591751463;20.9;20.9
1591751763;20.9;20.9
1591752063;20.9;20.8
1591752363;20.9;20.8
1591752663;20.9;20.8
1591752963;20.9;20.8
1591753263;20.9;20.8
1591753863;20.9;20.8
1591754163;20.9;20.8
1591755063;21.0;21.1
1591755363;21.1;21.2
1591755663;21.2;21.3
1591756262;21.3;21.3
1591756562;21.3;21.3
1591757162;21.4;21.5
1591757462;21.5;21.5
1591758362;21.7;22.0
1591758662;21.8;21.8
1591758962;21.8;21.8
1591759262;21.9;21.9
1591759562;21.9;21.9
1591759862;22.1;21.6
1591760162;22.1;22.0
1591760462;22.1;22.2
1591761062;22.3;22.2
1591761362;22.3;22.4
1591761662;22.3;22.5
1591761962;22.4;22.6
1591762262;22.5;22.7
1591762562;22.5;22.7
1591762862;22.6;22.8
1591763462;22.6;23.0
1591764062;22.7;23.4
1591764362;22.7;23.6
1591764662;22.7;23.9
1591764962;22.7;23.8
1591765562;22.8;24.3
1591765862;22.8;24.2
1591766162;22.8;24.4
1591766462;22.8;24.1
1591766762;22.8;24.0
1591767362;22.8;24.1
1591767662;22.9;24.4
1591767962;22.8;24.8
1591768262;22.8;24.6
1591768862;22.8;24.5
1591769162;22.8;24.6
1591770662;22.7;25.7
1591770962;22.7;25.9
1591771262;22.7;25.8
1591771562;22.7;26.0
1591771862;22.7;26.0
1591773062;22.6;26.8
1591773362;22.6;26.6
1591773662;22.7;27.0
1591775162;22.6;27.5
1591775462;22.6;27.5
1591775762;22.5;26.5
1591776062;22.6;27.8
1591777261;22.5;27.0
1591777562;22.5;26.8
1591777861;22.5;27.7
1591778161;22.5;27.6
1591778761;22.5;28.0
1591779061;22.5;27.3
1591779361;22.5;27.3
1591779961;22.5;28.1
1591780261;22.4;28.3
1591780861;22.5;28.0
1591781161;22.5;28.1
1591781461;22.5;27.8
1591781761;22.5;27.7
1591782061;22.5;27.7
1591782361;22.5;28.2
1591782661;22.5;27.9
1591783561;22.5;27.8
1591784161;22.5;28.0
1591785061;22.5;27.9
1591785361;22.5;27.8
1591785961;22.6;27.6
1591786261;22.5;27.9
1591786861;22.5;28.2
1591787461;22.6;29.6
1591787761;22.5;28.5
1591788361;22.6;28.4
1591788661;22.7;28.2
1591788961;22.7;28.6
1591789261;22.6;28.6
1591789561;22.6;28.1
1591789861;22.7;27.9
1591790161;22.7;27.6
1591790461;22.7;27.6
1591790761;22.7;27.4
1591791061;22.6;27.4
1591791661;22.6;25.3
1591791961;22.6;25.0
1591792261;22.6;24.9
1591792561;22.6;25.1
1591792861;22.6;25.2
1591793461;22.5;24.3
1591793761;22.5;23.2
1591794061;22.5;22.6
1591794361;22.5;22.8
1591794661;22.5;22.8
1591795261;22.4;21.9
1591795561;22.4;21.4
1591795861;22.4;21.5
1591796461;22.4;21.7
1591797061;22.3;22.2
1591797961;22.3;22.1
1591798261;22.2;22.2
1591798560;22.2;21.9
1591798860;22.2;21.7
1591799460;22.2;21.3
1591799760;22.1;20.9
1591800660;22.1;20.6
1591800960;22.1;20.6
1591801260;22.0;20.2
1591802160;22.0;20.0
1591802760;22.0;19.2
1591803060;22.0;19.4
1591804560;22.0;20.5
1591804860;21.9;20.5
1591805160;21.9;20.4
1591805760;21.9;20.4
1591806060;21.9;20.0
1591806360;21.8;19.7
1591806660;21.9;19.5
1591806960;21.9;19.2
1591807260;21.9;19.4
1591807560;21.9;19.5
1591807860;21.8;19.7
1591808460;21.9;19.6
1591808760;21.9;19.6
1591809060;21.9;19.7
1591809360;21.9;19.6
1591809660;21.9;19.7
1591809960;21.8;19.7
1591810260;21.8;19.9
1591810560;21.8;19.6
1591810860;21.8;19.3
1591811160;21.8;19.4
1591811460;21.8;19.7
1591811760;21.8;19.9
1591812060;21.8;19.8
1591812360;21.8;19.5
1591812660;21.8;19.6
1591812960;21.8;19.5
1591813260;21.7;19.4
1591813560;21.8;19.4
1591813860;21.7;19.4
1591814160;21.7;19.2
1591814460;21.8;19.2
1591814760;21.7;19.5
1591815360;21.7;19.6
1591815660;21.7;19.5
1591816260;21.7;19.0
1591816560;21.7;19.3
1591816860;21.7;19.3
1591817160;21.6;19.5
1591817760;21.6;19.4
1591818060;21.7;19.2
1591818660;21.7;19.3
1591818960;21.6;19.3
1591819560;21.6;19.5
1591819859;21.6;19.6
1591820159;21.6;19.7
1591820459;21.6;19.7
1591821059;21.6;19.7
1591821359;21.6;19.5
1591821659;21.6;19.5
1591821959;21.6;19.3
1591822259;21.6;19.3
1591822559;21.6;19.2
1591823159;21.6;19.1
1591823459;21.6;18.9
1591823759;21.5;18.9
1591824059;21.5;19.1
1591824359;21.5;19.0
1591824659;21.5;19.1
1591824959;21.5;19.0
1591825259;21.5;19.2
1591825559;21.5;19.3
1591825859;21.5;19.3
1591826159;21.5;19.5
1591826459;21.5;19.5
1591826759;21.5;19.7
1591827059;21.5;19.9
1591828259;21.5;19.1
1591828559;21.5;18.9
1591828859;21.5;18.9
1591829159;21.5;18.7
1591829759;21.5;18.9
1591830059;21.4;19.2
1591830659;21.5;19.1
1591830959;21.5;19.2
1591831259;21.4;19.4
1591831559;21.5;19.4
1591831859;21.4;19.3
1591832159;21.4;19.2
1591832459;21.4;19.5
1591833059;21.4;19.4
1591833359;21.4;19.5
1591833659;21.4;19.4
1591833959;21.3;19.4
1591835159;21.4;19.4
1591835459;21.4;19.4
1591835759;21.4;19.5
1591836059;21.4;19.4
1591836359;21.4;19.5
1591836959;21.4;19.8
1591837259;21.4;19.9
1591837859;21.4;19.8
1591838159;21.4;19.7
1591838459;21.3;19.7
1591838759;21.4;19.9
1591839059;21.4;19.8
1591839359;21.3;19.6
1591839659;21.4;19.7
1591840259;21.4;19.6
1591840559;21.4;19.7
1591840858;21.4;19.9
1591841158;21.4;19.8
1591842058;21.4;19.8
1591842358;21.5;20.4
1591842658;21.5;20.4
1591842958;21.6;20.2
1591843258;21.6;20.2
1591843558;21.7;20.2
1591844158;21.8;20.2
1591844458;21.8;20.3
1591844758;21.9;20.3
1591845058;21.9;20.5
1591845358;21.9;20.5
1591845658;22.0;20.7
1591845958;22.0;20.9
1591846558;22.2;21.2
1591846858;22.3;21.7
1591847158;22.3;22.6
1591847458;22.4;22.0
1591847758;22.4;21.9
1591848058;22.5;21.9
1591848658;22.6;21.0
1591849258;22.7;21.1
1591849558;22.7;21.4
1591849858;22.8;21.7
1591850458;22.9;22.2
1591850758;22.9;22.1
1591851058;23.0;22.2
1591851358;22.9;22.3
1591851658;23.0;22.4
1591852258;23.0;23.3
1591852558;23.0;24.0
1591853458;23.0;24.2
1591853758;23.1;24.5
1591854058;23.0;24.4
1591854358;23.0;25.3
1591854658;23.1;25.2
1591855258;23.0;25.4
1591855558;23.0;25.1
1591856158;23.0;25.4
1591856458;23.1;25.8
1591857058;23.0;25.3
1591857658;23.1;25.5
1591858558;23.1;25.4
1591858858;23.0;25.3
1591859158;23.0;26.0
1591859458;23.0;26.1
1591859758;23.0;26.6
1591860058;23.0;26.9
1591860658;22.9;26.9
1591861558;22.9;26.2
1591861857;22.9;26.4
1591862157;23.0;27.2
1591862457;22.9;26.5
1591862757;22.9;26.5
1591863357;23.0;27.5
1591864257;22.9;26.7
1591864557;22.9;27.2
1591864857;22.9;27.2
1591865157;22.8;27.4
1591865457;22.9;27.7
1591865757;22.9;26.9
1591866057;22.9;28.0
1591866357;22.9;27.4
1591866657;22.9;27.3
1591866957;22.9;27.3
1591867257;22.8;27.1
1591867557;22.9;27.7
1591867857;22.9;27.5
1591868457;22.9;27.1
1591869057;22.8;27.5
1591869357;22.9;27.5
1591869657;22.9;28.7
1591869957;22.9;28.5
1591870557;22.9;28.4
1591870857;22.8;28.3
1591871757;22.9;28.3
1591872057;22.9;28.0
1591872357;22.9;28.0
1591872657;22.9;27.7
1591872957;22.9;27.7
1591873257;22.9;28.3
1591873557;22.8;28.6
1591873857;22.9;28.9
1591874157;22.9;28.5
1591874457;22.8;28.0
1591875057;22.9;29.4
1591875357;22.9;29.0
1591875657;22.9;29.3
1591875957;22.9;28.9
1591876257;22.8;28.5
1591876557;22.9;28.6
1591876857;22.9;28.9
1591877157;22.9;28.8
1591878357;22.9;28.7
1591878657;22.9;28.7
1591878957;22.9;28.9
1591879257;22.9;29.1
1591879557;22.9;29.8
1591880157;22.9;29.4
1591880757;22.9;29.1
1591881057;23.0;29.8
1591881357;22.9;28.8
1591881657;22.9;28.9
1591881957;23.0;29.1
1591882557;22.9;28.9
1591882856;23.0;29.2
1591883156;23.0;29.1
1591883456;22.9;28.6
1591883756;23.0;29.0
1591884056;23.0;29.6
1591884356;23.0;29.3
1591884656;23.0;29.2
1591884956;23.0;29.4
1591885256;23.0;29.5
1591885556;23.0;29.4
1591885856;23.0;29.8
1591886156;23.0;29.4
1591886456;23.0;29.9
1591886756;23.0;29.4
1591887056;23.0;29.4
1591887956;23.0;29.4
1591888256;23.0;29.7
1591888556;23.0;29.4
1591889156;23.1;29.5
1591889456;23.1;29.4
1591889756;23.0;29.3
1591890056;23.1;29.3
1591890656;23.0;28.9
1591890956;23.0;28.7
1591891256;23.1;28.6
1591891556;23.0;28.5
1591891856;23.0;28.5
1591892156;23.0;28.4
1591892456;23.0;28.4
1591892756;23.0;28.4
1591893056;23.0;28.3
1591893356;23.0;28.4
1591893656;22.9;28.3
1591893956;22.9;28.3
1591894256;22.9;28.1
1591894556;22.9;26.7
1591895156;22.9;25.7
1591895456;22.8;25.5
1591895756;22.8;25.4
1591896056;22.9;25.3
1591896356;22.8;25.3
1591896956;22.9;25.1
1591897256;22.8;25.2
1591897856;22.8;25.0
1591898156;22.8;25.0
1591898456;22.8;24.9
1591898756;22.8;24.9
1591899356;22.8;24.8
1591899656;22.7;24.8
1591900256;22.7;24.6
1591900556;22.7;24.5
1591900856;22.7;24.6
1591901156;22.7;24.3
1591901456;22.7;24.5
1591901756;22.7;24.6
1591902056;22.7;24.5
1591902356;22.7;24.3
1591902656;22.6;24.4
1591902956;22.7;24.2
1591903256;22.6;23.9
1591903556;22.7;24.0
1591904455;22.6;23.9
1591905055;22.6;23.7
1591905355;22.6;23.6
1591905655;22.6;23.4
1591905955;22.5;23.5
1591906555;22.5;23.1
1591906855;22.5;23.1
1591907155;22.5;22.9
1591907455;22.5;22.7
1591907755;22.5;22.5
1591908055;22.5;22.4
1591908355;22.5;22.4
1591908655;22.5;22.2
1591908955;22.5;22.0
1591909255;22.4;22.1
1591909555;22.5;22.2
1591909855;22.5;22.0
1591910155;22.5;22.1
1591910455;22.5;22.2
1591910755;22.5;22.1
1591911355;22.5;22.0
1591911655;22.5;21.9
1591911955;22.4;21.8
1591912255;22.4;22.0
1591912555;22.4;22.1
1591912855;22.4;22.0
1591913155;22.4;22.0
1591913455;22.5;22.0
1591913755;22.4;22.0
1591914055;22.4;22.0
1591914655;22.4;21.9
1591914955;22.4;22.2
1591915255;22.4;22.1
1591915555;22.3;22.0
1591916155;22.3;21.9
1591916455;22.4;21.8
1591916755;22.3;21.4
1591917055;22.3;21.5
1591917355;22.3;21.5
1591917655;22.3;21.6
1591917955;22.3;21.9
1591918555;22.3;21.6
1591918855;22.3;21.5
1591919455;22.3;21.4
1591919755;22.3;21.2
1591920055;22.3;21.2
1591920655;22.3;20.9
1591920955;22.3;20.7
1591921555;22.3;20.8
1591921855;22.3;20.8
1591922155;22.2;20.7
1591922455;22.3;20.4
1591922755;22.3;20.4
1591923055;22.2;20.6
1591923355;22.2;20.5
1591923655;22.3;20.3
1591923955;22.2;20.4
1591924255;22.2;20.4
1591924555;22.3;20.4
1591924855;22.2;20.3
1591925154;22.2;20.2
1591925454;22.2;20.2
1591926054;22.3;20.3
1591926354;22.2;20.2
1591926654;22.2;20.4
1591926954;22.2;20.4
1591927254;22.4;20.3
1591927554;22.3;20.4
1591927854;22.4;20.3
1591929054;22.6;20.4
1591929354;22.7;20.5
1591929654;22.7;20.5
1591929954;22.7;20.6
1591930254;22.8;20.7
1591930554;22.9;20.8
1591930854;22.9;20.9
1591931154;23.0;20.9
1591931454;23.1;21.2
1591931754;23.1;21.3
1591932054;23.2;21.0
1591932354;23.3;21.3
1591932954;23.4;21.4
1591933254;23.4;21.3
1591933554;23.5;21.5
1591933854;23.6;21.6
1591934154;23.6;21.7
1591934454;23.7;21.8
1591934754;23.7;22.1
1591935054;23.8;22.1
1591935354;23.8;22.3
1591935654;23.8;21.8
1591935954;23.9;22.2
1591936254;23.8;22.9
1591936554;23.9;22.2
1591936854;23.9;22.5
1591937154;24.0;23.1
1591937454;24.0;23.1
1591937754;24.0;22.9
1591938054;24.0;22.9
1591938354;24.0;23.2
1591938654;24.0;22.9
1591938954;24.1;22.7
1591939254;24.0;22.7
1591939554;24.0;23.3
1591939854;24.0;23.2
1591940154;24.0;23.2
1591940454;24.1;23.0
1591940754;24.0;23.2
1591941054;24.1;23.5
1591941354;24.0;24.0
1591941654;24.0;23.7
1591941954;24.0;24.1
1591942254;24.0;24.4
1591942554;24.0;24.2
1591942854;24.0;24.4
1591943154;24.0;24.1
1591943454;24.0;23.7
1591943754;23.9;24.5
1591944054;23.9;24.8
1591944354;24.0;24.7
1591944654;23.9;25.3
1591944954;23.9;26.5
1591945254;23.9;26.3
1591945553;23.9;26.6
1591945854;23.9;26.4
1591946154;23.9;26.4
1591946453;23.9;26.1
1591946754;23.9;25.6
1591947053;23.9;24.9
1591947353;23.8;23.6
1591947653;23.8;22.6
1591947953;23.9;22.4
1591948253;23.8;21.4
1591948553;23.8;20.6
1591949153;23.8;20.2
1591949453;23.8;20.4
1591949753;23.8;20.0
1591950053;23.8;20.0
1591950353;23.8;19.9
1591950653;23.8;20.0
1591950953;23.8;20.4
1591951253;23.9;20.6
1591951553;23.8;20.7
1591951853;23.8;20.7
1591952153;23.8;20.9
1591952453;23.8;20.3
1591952753;23.9;20.6
1591953053;23.7;21.7
1591953353;23.8;22.1
1591953953;23.8;21.4
1591954253;23.8;21.8
1591954553;23.7;22.7
1591955153;23.7;22.1
1591955453;23.7;21.9
1591955753;23.6;21.7
1591956053;23.7;21.9
1591956353;23.7;22.5
1591956953;23.6;22.0
1591957253;23.6;21.7
1591957553;23.6;22.4
1591957853;23.6;22.6
1591958153;23.6;22.0
1591958453;23.6;22.4
1591958753;23.5;22.9
1591959053;23.6;23.3
1591959353;23.5;22.9
1591959653;23.5;23.1
1591959953;23.5;23.5
1591960253;23.6;23.3
1591960553;23.5;23.5
1591960853;23.5;23.2
1591961453;23.5;23.2
1591961753;23.6;23.1
1591962053;23.5;22.3
1591962353;23.5;22.9
1591962653;23.5;23.3
1591962953;23.5;23.0
1591963253;23.5;23.2
1591963553;23.5;23.1
1591963853;23.5;22.8
1591964453;23.5;23.7
1591964753;23.5;24.3
1591965053;23.5;23.8
1591965653;23.5;23.5
1591965953;23.5;23.2
1591966253;23.5;23.1
1591966553;23.5;23.2
1591966852;23.5;23.0
1591967152;23.5;23.0
1591967452;23.5;22.8
1591967752;23.5;22.6
1591968052;23.5;22.7
1591968652;23.5;22.8
1591968952;23.5;22.7
1591969252;23.5;22.8
1591969552;23.5;22.5
1591969852;23.5;22.4
1591970152;23.5;22.5
1591970452;23.5;22.5
1591970752;23.5;21.9
1591971052;23.5;21.8
1591971352;23.5;21.4
1591971652;23.5;21.5
1591971952;23.5;21.0
1591972252;23.5;20.9
1591972552;23.5;20.7
1591972852;23.5;20.7
1591973152;23.5;20.6
1591973452;23.5;20.8
1591973752;23.5;20.3
1591974052;23.5;20.4
1591974352;23.5;20.4
1591974652;23.5;20.2
1591974952;23.5;19.8
1591975252;23.5;19.8
1591975552;23.4;19.9
1591975852;23.4;19.6
1591976452;23.4;19.5
1591976752;23.4;19.4
1591977052;23.4;19.1
1591977652;23.4;18.9
1591977952;23.3;18.8
1591978252;23.3;18.8
1591978852;23.3;18.5
1591979152;23.3;18.5
1591979452;23.2;18.5
1591979752;23.2;18.5
1591980052;23.2;18.3
1591980652;23.2;18.1
1591980952;23.2;18.1
1591981252;23.1;18.0
1591981552;23.1;18.0
1591981852;23.1;18.0
1591982152;23.1;18.0
1591982452;23.1;17.9
1591983052;23.0;17.8
1591983352;23.1;17.7
1591983652;23.0;17.8
1591983952;23.0;17.7
1591984252;23.0;17.8
1591984552;23.0;17.7
1591984852;23.0;17.7
1591985152;23.0;17.6
1591985452;23.0;17.5
1591986052;22.9;17.4
1591986352;22.9;17.3
1591986652;22.9;17.1
1591986952;22.9;17.0
1591987252;22.8;17.0
1591987552;22.9;16.9
1591987852;22.9;17.0
1591988151;22.9;16.8
1591988451;22.8;16.7
1591988751;22.8;16.6
1591989051;22.8;16.6
1591989351;22.8;16.5
1591989651;22.8;16.5
1591989951;22.8;16.4
1591990251;22.8;16.5
1591990551;22.8;16.5
1591990851;22.8;16.2
1591991151;22.8;15.9
1591991451;22.8;15.5
1591991751;22.8;14.9
1591992051;22.7;14.4
1591992351;22.7;14.5
1591992651;22.7;14.4
1591993251;22.7;14.3
1591993551;22.7;14.3
1591993851;22.7;14.3
1591994151;22.7;14.3
1591994451;22.6;14.3
1591994751;22.6;14.3
1591995051;22.6;14.3
1591995351;22.6;14.2
